gender,weapon,team_a_id,team_b_id,fencer_a_name,score_a,fencer_b_name,score_b,ncaa_status,fencer_a_id,fencer_b_id,id,match_id,index
men,foil,ohiostate,clevelandstate,Mitchell Huth,5,W. Drew Walker,3,TRUE,156,135,1,1,1
men,foil,ohiostate,clevelandstate,Ilya Ayupov,5,Sal Sorrentino,2,TRUE,140,133,2,1,2
men,foil,ohiostate,clevelandstate,Nathan Cheng,5,Jack Miller,2,TRUE,145,129,3,1,3
men,foil,ohiostate,clevelandstate,Ilya Ayupov,5,W. Drew Walker,2,TRUE,140,135,4,1,4
men,foil,ohiostate,clevelandstate,Mitchell Huth,5,Jack Miller,2,TRUE,156,129,5,1,5
men,foil,ohiostate,clevelandstate,Nathan Cheng,5,Sal Sorrentino,0,TRUE,145,133,6,1,6
men,foil,ohiostate,clevelandstate,Isaac Ariza,5,Jack Miller,1,TRUE,138,129,7,1,7
men,foil,ohiostate,clevelandstate,Samuel Freedman,5,W. Drew Walker,2,TRUE,150,135,8,1,8
men,foil,ohiostate,clevelandstate,Mitchell Huth,5,Sal Sorrentino,0,TRUE,156,133,9,1,9
men,epee,ohiostate,clevelandstate,Kinley Lavenstein,5,Nolan Giovagnoli,3,TRUE,160,128,10,1,10
men,epee,ohiostate,clevelandstate,Viktor Kulcsar,5,De'Mario Steele,3,TRUE,158,134,11,1,11
men,epee,ohiostate,clevelandstate,Max Rodney,5,Merik Pohl,3,TRUE,174,131,12,1,12
men,epee,ohiostate,clevelandstate,Viktor Kulcsar,3,Nolan Giovagnoli,5,TRUE,158,128,13,1,13
men,epee,ohiostate,clevelandstate,Kinley Lavenstein,5,Merik Pohl,1,TRUE,160,131,14,1,14
men,epee,ohiostate,clevelandstate,Max Rodney,3,De'Mario Steele,5,TRUE,174,134,15,1,15
men,epee,ohiostate,clevelandstate,Viktor Kulcsar,5,Merik Pohl,1,TRUE,158,131,16,1,16
men,epee,ohiostate,clevelandstate,Ayush Shah,5,Nolan Giovagnoli,1,TRUE,178,128,17,1,17
men,epee,ohiostate,clevelandstate,Nowell Gibson,4,De'Mario Steele,5,TRUE,152,134,18,1,18
