gender,weapon,team_a_id,team_b_id,fencer_a_name,score_a,fencer_b_name,score_b,winner,order,ncaa_status,fencer_a_id,fencer_b_id,id,match_id,index,meet_id,tie
women,foil,liu,drew,Anna Szántay,5,Bella Hatzoglu,0,,1,TRUE,245,305,1,1liu-invitational-24-25,1,liu-invitational-24-25,FALSE
women,foil,liu,drew ,Daniela Perez Leal,4,Filiz Erdogan,5,,2,TRUE,241,299,2,1liu-invitational-24-25,2,liu-invitational-24-25,FALSE
women,foil,liu,drew ,Abigail Hunt,3,Assata Mutakabbir,5,,3,TRUE,237,310,3,1liu-invitational-24-25,3,liu-invitational-24-25,FALSE
women,foil,liu,drew ,Daniela Perez Leal,5,Bella Hatzoglu,2,,4,TRUE,241,305,4,1liu-invitational-24-25,4,liu-invitational-24-25,FALSE
women,foil,liu,drew ,Anna Szántay,5,Assata Mutakabbir,2,,5,TRUE,245,310,5,1liu-invitational-24-25,5,liu-invitational-24-25,FALSE
women,foil,liu,drew ,Abigail Hunt,5,Filiz Erdogan,2,,6,TRUE,237,299,6,1liu-invitational-24-25,6,liu-invitational-24-25,FALSE
women,foil,liu,drew ,Daniela Perez Leal,5,Assata Mutakabbir,4,,7,TRUE,241,310,7,1liu-invitational-24-25,7,liu-invitational-24-25,FALSE
women,foil,liu,drew ,Abigail Hunt,1,Bella Hatzoglu,5,,8,TRUE,237,305,8,1liu-invitational-24-25,8,liu-invitational-24-25,FALSE
women,foil,liu,drew ,Anna Szántay,5,Filiz Erdogan,3,,9,TRUE,245,299,9,1liu-invitational-24-25,9,liu-invitational-24-25,FALSE
women,epee,liu,drew ,Sarah Ellis,3,Izzy Anderson,5,,1,TRUE,232,294,10,1liu-invitational-24-25,10,liu-invitational-24-25,FALSE
women,epee,liu,drew ,Costanza Greggi,3,Amira Mutakabbir,5,,2,TRUE,236,309,11,1liu-invitational-24-25,11,liu-invitational-24-25,FALSE
women,epee,liu,drew ,Angela Wandmacher,2,Brenna Behensky,5,,3,TRUE,389,295,12,1liu-invitational-24-25,12,liu-invitational-24-25,FALSE
women,epee,liu,drew ,Costanza Greggi,5,Izzy Anderson,3,,4,TRUE,236,294,13,1liu-invitational-24-25,13,liu-invitational-24-25,FALSE
women,epee,liu,drew ,Sarah Ellis,3,Brenna Behensky,5,,5,TRUE,232,295,14,1liu-invitational-24-25,14,liu-invitational-24-25,FALSE
women,epee,liu,drew ,Angela Wandmacher,4,Amira Mutakabbir,5,,6,TRUE,389,309,15,1liu-invitational-24-25,15,liu-invitational-24-25,FALSE
women,epee,liu,drew ,Costanza Greggi,5,Brenna Behensky,1,,7,TRUE,236,295,16,1liu-invitational-24-25,16,liu-invitational-24-25,FALSE
women,epee,liu,drew ,Angela Wandmacher,5,Izzy Anderson,3,,8,TRUE,389,294,17,1liu-invitational-24-25,17,liu-invitational-24-25,FALSE
women,epee,liu,drew ,Sarah Ellis,3,Amira Mutakabbir,5,,9,TRUE,232,309,18,1liu-invitational-24-25,18,liu-invitational-24-25,FALSE
women,saber,liu,drew ,Chejsa-Kaili Seck,5,Nzingha Mutakabbir,0,,1,TRUE,244,311,19,1liu-invitational-24-25,19,liu-invitational-24-25,FALSE
women,saber,liu,drew ,Yeh,0,Sophie Gajowskyj,5,,2,TRUE,389,302,20,1liu-invitational-24-25,20,liu-invitational-24-25,FALSE
